id:int	labels:label	type	flags:string_array	lineno:int	code	childnum:int	funcid:int	classname	namespace	endlineno:int	name	doccomment
67	AST	AST_IF		8		2	29			11		
68	AST	AST_IF_ELEM		8		0	29			11		
69	AST	AST_BINARY_OP	BINARY_IS_EQUAL	8	==	0	29			8		
70	AST	AST_CALL		8	"typeof year"	0	29			8		
71	AST	AST_NAME	NAME_NOT_FQ	8		0	29			8		
72	AST	string		8	gettype	0	29			8		
73	AST	AST_ARG_LIST		8		1	29			8		
74	AST	AST_VAR		8		0	29			8		
75	AST	string		8	year	0	29			8	year	
76	AST	string		8	'undefined'	1	29			8		
77	AST	AST_STMT_LIST		8		1	29			11		
78	AST	AST_CALL		9		0	29			9		
79	AST	AST_NAME	NAME_NOT_FQ	9		0	29			9		
80	AST	string		9	response.end	0	29					
81	AST	AST_ARG_LIST		9	response.end()	1	29			9		
82	AST	AST_RETURN		10	"return 0;"	1	29			10		
83	AST	integer		10	0	0	29			10		
84	AST	AST_CALL		12		3	29			12		
85	AST	AST_NAME	NAME_NOT_FQ	12		0	29			12		
86	AST	string		12	console.log	0	29					
87	AST	AST_ARG_LIST		12	"console.log('cal ' + year)"	1	29			12		
88	AST	AST_BINARY_OP	BINARY_ADD	12	+	0	29			12		
89	AST	string		12	"'cal '"	0	29			12		
90	AST	AST_VAR		12		1	29			12		
91	AST	string		12	year	0	29			12	year	
92	AST	AST_ASSIGN		13	"child = child_process.execSync('cal ' + year)"	4	29			13		
93	AST	AST_VAR		13	any	0	29			13		
94	AST	string		13	child	0	29			13		
95	AST	AST_CALL		13		1	29			13		
96	AST	AST_NAME	NAME_NOT_FQ	13		0	29			13		
97	AST	string		13	child_process.execSync	0	29					
98	AST	AST_ARG_LIST		13	"child_process.execSync('cal ' + year)"	1	29			13		
99	AST	AST_BINARY_OP	BINARY_ADD	13	+	0	29			13		
100	AST	string		13	"'cal '"	0	29			13		
101	AST	AST_VAR		13		1	29			13		
102	AST	string		13	year	0	29			13	year	
103	AST	AST_ASSIGN		14	"calRes = child.toString()"	5	29			14		
104	AST	AST_VAR		14	any	0	29			14		
105	AST	string		14	calRes	0	29			14		
106	AST	AST_CALL		14		1	29			14		
107	AST	AST_NAME	NAME_NOT_FQ	14		0	29			14		
108	AST	string		14	child.toString	0	29					
109	AST	AST_ARG_LIST		14	child.toString()	1	29			14		
110	AST	AST_CALL		15		6	29			15		
111	AST	AST_NAME	NAME_NOT_FQ	15		0	29			15		
112	AST	string		15	console.log	0	29					
113	AST	AST_ARG_LIST		15	console.log(calRes)	1	29			15		
114	AST	AST_VAR		15		0	29			15		
115	AST	string		15	calRes	0	29			15	calRes	
116	AST	AST_CALL		16		7	29			16		
117	AST	AST_NAME	NAME_NOT_FQ	16		0	29			16		
118	AST	string		16	response.writeHead	0	29					
119	AST	AST_ARG_LIST		16	response.writeHead(200)	1	29			16		
120	AST	integer		16	200	0	29			16		
121	AST	AST_CALL		17		8	29			17		
122	AST	AST_NAME	NAME_NOT_FQ	17		0	29			17		
123	AST	string		17	response.write	0	29					
124	AST	AST_ARG_LIST		17	response.write(calRes)	1	29			17		
125	AST	AST_VAR		17		0	29			17		
126	AST	string		17	calRes	0	29			17	calRes	
127	AST	AST_CALL		18		9	29			18		
128	AST	AST_NAME	NAME_NOT_FQ	18		0	29			18		
129	AST	string		18	response.end	0	29					
130	AST	AST_ARG_LIST		18	response.end()	1	29			18		
131	AST	NULL		5		4	29					
132	AST	NULL		5		5	29					
133	AST	AST_ASSIGN		21	"app = http.createServer(server_function)"	4	1			21		
134	AST	AST_VAR		21	any	0	1			21		
135	AST	string		21	app	0	1			21		
136	AST	AST_CALL		21		1	1			21		
137	AST	AST_NAME	NAME_NOT_FQ	21		0	1			21		
138	AST	string		21	http.createServer	0	1					
139	AST	AST_ARG_LIST		21	http.createServer(server_function)	1	1			21		
140	AST	AST_VAR		21		0	1			21		
141	AST	string		21	server_function	0	1			21	server_function	
142	AST	AST_CALL		22		5	1			22		
143	AST	AST_NAME	NAME_NOT_FQ	22		0	1			22		
144	AST	string		22	app.listen	0	1					
145	AST	AST_ARG_LIST		22	app.listen(12345)	1	1			22		
146	AST	integer		22	12345	0	1			22		
