id:ID	labels:label	type	flags:string[]	lineno:int	code	childnum:int	funcid:int	classname	namespace	endlineno:int	name	doccomment	export	tainted
1234	Artificial_AST	AST_CLOSURE											True	
1235	Artificial_AST	string				0					MarkAttackEntry		True	
1236	Artificial	CFG_FUNC_ENTRY											True	
1237	Artificial	CFG_FUNC_EXIT											True	
1238	Artificial_AST	AST_PARAM_LIST				1							True	
1239	Object	function											True	
1240	Name										prototype		True	
1241	Object	object											True	
1242	Name										__proto__		True	
1243	Name										constructor		True	
1244	Name										__proto__		True	
1245	Name										constructor		True	
1246	Name										MarkAttackEntry		True	
1247	Name										MarkAttackEntry		True	
1248	Object	function									test.js		True	
1249	Name										prototype		True	
1250	Object	object											True	
1251	Name										__proto__		True	
1252	Name										constructor		True	
1253	Name										__proto__		True	
1254	Name										constructor		True	
1255	Name										test.js		True	
1256	Name										test.js		True	
1257	Name										name		True	
1258	Object	string			test.js								True	
1259	Name										__proto__		True	
1260	Name										constructor		True	
1261	Name										length		True	
1262	Object	number			7								True	
1263	Name										length		True	
1264	Object	number			0								True	
1265	Scope	FILE_SCOPE									File1:0		True	
1266	Scope	BLOCK_SCOPE									Block4:0		True	
1267	Name										gvar2		True	
1268	Name										gvar		True	
1269	Object	number			5.0								True	
1270	Name										gvar		True	
1271	Object	number			6.0								True	
1272	Name										gvar2		True	
