start:START_ID	end:END_ID	type:TYPE	var	taint_src	taint_dst
60	1197	OBJ_TO_PROP			
60	1200	OBJ_TO_PROP			
60	1204	OBJ_TO_PROP			
60	1218	OBJ_TO_PROP			
60	1232	OBJ_TO_PROP			
60	1246	OBJ_TO_PROP			
60	1260	OBJ_TO_PROP			
60	1274	OBJ_TO_PROP			
60	1283	OBJ_TO_PROP			
61	62	NAME_TO_OBJ			
63	62	NAME_TO_OBJ			
65	64	NAME_TO_OBJ			
66	64	NAME_TO_OBJ			
68	67	NAME_TO_OBJ			
69	67	NAME_TO_OBJ			
1196	1195	NAME_TO_OBJ			
1197	1195	NAME_TO_OBJ			
1199	1198	NAME_TO_OBJ			
1200	1198	NAME_TO_OBJ			
1203	1202	NAME_TO_OBJ			
1204	1202	NAME_TO_OBJ			
1205	1207	ENTRY			
1205	1208	EXIT			
1205	1206	PARENT_OF			
1205	1209	PARENT_OF			
1207	1208	FLOWS_TO			
1210	1205	OBJ_TO_AST			
1210	1211	OBJ_TO_PROP			
1210	1215	OBJ_TO_PROP			
1210	1216	OBJ_TO_PROP			
1211	1212	NAME_TO_OBJ			
1212	1205	OBJ_TO_AST			
1212	1213	OBJ_TO_PROP			
1212	1214	OBJ_TO_PROP			
1217	1210	NAME_TO_OBJ			
1218	1210	NAME_TO_OBJ			
1219	1221	ENTRY			
1219	1222	EXIT			
1219	1220	PARENT_OF			
1219	1223	PARENT_OF			
1221	1222	FLOWS_TO			
1224	1219	OBJ_TO_AST			
1224	1225	OBJ_TO_PROP			
1224	1229	OBJ_TO_PROP			
1224	1230	OBJ_TO_PROP			
1225	1226	NAME_TO_OBJ			
1226	1219	OBJ_TO_AST			
1226	1227	OBJ_TO_PROP			
1226	1228	OBJ_TO_PROP			
1231	1224	NAME_TO_OBJ			
1232	1224	NAME_TO_OBJ			
1233	1235	ENTRY			
1233	1236	EXIT			
1233	1234	PARENT_OF			
1233	1237	PARENT_OF			
1235	1236	FLOWS_TO			
1238	1233	OBJ_TO_AST			
1238	1239	OBJ_TO_PROP			
1238	1243	OBJ_TO_PROP			
1238	1244	OBJ_TO_PROP			
1239	1240	NAME_TO_OBJ			
1240	1233	OBJ_TO_AST			
1240	1241	OBJ_TO_PROP			
1240	1242	OBJ_TO_PROP			
1245	1238	NAME_TO_OBJ			
1246	1238	NAME_TO_OBJ			
1247	1249	ENTRY			
1247	1250	EXIT			
1247	1248	PARENT_OF			
1247	1251	PARENT_OF			
1249	1250	FLOWS_TO			
1252	1247	OBJ_TO_AST			
1252	1253	OBJ_TO_PROP			
1252	1257	OBJ_TO_PROP			
1252	1258	OBJ_TO_PROP			
1253	1254	NAME_TO_OBJ			
1254	1247	OBJ_TO_AST			
1254	1255	OBJ_TO_PROP			
1254	1256	OBJ_TO_PROP			
1259	1252	NAME_TO_OBJ			
1260	1252	NAME_TO_OBJ			
1261	1263	ENTRY			
1261	1264	EXIT			
1261	1262	PARENT_OF			
1261	1265	PARENT_OF			
1263	1264	FLOWS_TO			
1266	1261	OBJ_TO_AST			
1266	1267	OBJ_TO_PROP			
1266	1271	OBJ_TO_PROP			
1266	1272	OBJ_TO_PROP			
1267	1268	NAME_TO_OBJ			
1268	1261	OBJ_TO_AST			
1268	1269	OBJ_TO_PROP			
1268	1270	OBJ_TO_PROP			
1273	1266	NAME_TO_OBJ			
1274	1266	NAME_TO_OBJ			
1275	1	OBJ_TO_AST			
1275	1276	OBJ_TO_PROP			
1275	1280	OBJ_TO_PROP			
1275	1281	OBJ_TO_PROP			
1275	1284	OBJ_TO_PROP			
1275	1290	OBJ_TO_PROP			
1275	1292	OBJ_TO_SCOPE			
1276	1277	NAME_TO_OBJ			
1277	1	OBJ_TO_AST			
1277	1278	OBJ_TO_PROP			
1277	1279	OBJ_TO_PROP			
1282	1275	NAME_TO_OBJ			
1283	1275	NAME_TO_OBJ			
1284	1285	NAME_TO_OBJ			
1285	1	OBJ_TO_AST			
1285	1286	OBJ_TO_PROP			
1285	1287	OBJ_TO_PROP			
1285	1288	OBJ_TO_PROP			
1288	1289	NAME_TO_OBJ			
1290	1291	NAME_TO_OBJ			
1291	1	OBJ_TO_AST			
1292	1	SCOPE_TO_AST			
1292	1293	PARENT_SCOPE_OF			
1292	1294	SCOPE_TO_VAR			
1292	1295	SCOPE_TO_VAR			
1292	1296	SCOPE_TO_VAR			
1293	4	SCOPE_TO_AST			
1293	1304	PARENT_SCOPE_OF			
1294	1297	NAME_TO_OBJ			
1295	1298	NAME_TO_OBJ			
1295	1298	NAME_TO_OBJ			
1295	1310	NAME_TO_OBJ			
1296	1303	NAME_TO_OBJ			
1296	1303	NAME_TO_OBJ			
1296	1315	NAME_TO_OBJ			
1297	5	OBJ_TO_AST			
1298	9	OBJ_TO_AST			
1298	1299	OBJ_TO_PROP			
1298	1300	OBJ_TO_PROP			
1298	1301	OBJ_TO_PROP			
1298	1310	CONTRIBUTES_TO			
1301	1302	NAME_TO_OBJ			
1303	13	OBJ_TO_AST			
1303	1315	CONTRIBUTES_TO			
1304	25	SCOPE_TO_AST			
1305	26	OBJ_TO_AST			
1305	1306	OBJ_TO_PROP			
1305	1307	OBJ_TO_PROP			
1305	1308	OBJ_TO_PROP			
1305	1310	CONTRIBUTES_TO			
1308	1309	NAME_TO_OBJ			
1310	26	OBJ_TO_AST			
1310	1311	OBJ_TO_PROP			
1310	1312	OBJ_TO_PROP			
1310	1313	OBJ_TO_PROP			
1313	1314	NAME_TO_OBJ			
1315	30	OBJ_TO_AST			
